h1	h2	h3	h4	h5
12	5	9	3	4
2	1	1	4	0
1	0	1	5	0
0	0	0	1	0
9	19	9	6	6
0	1	0	0	1
0	0	1	0	0
0	2	0	0	0
34	32	58	33	19
11	3	8	6	5
12	5	9	3	4
70	71	160	163	9
0	0	3	3	0
2	2	0	2	1
1	2	3	1	0
0	0	1	0	0
2	1	4	4	0
0	2	0	1	0
12	5	9	3	4
2	4	1	1	0
26	41	32	40	11
63	114	51	37	61
10	17	27	19	8
0	3	4	4	0
0	0	0	0	1
0	2	2	3	0
1	0	2	1	0
3	2	1	0	0
70	71	160	163	9
9	1	4	1	2
0	0	0	0	0
9	6	4	4	4
0	0	1	1	0
63	114	51	37	61
2	1	2	0	1
1	1	1	2	0
14	6	10	10	1
1	0	1	0	0
0	1	0	0	0
34	32	58	33	19
5	3	4	1	1
63	114	51	37	61
70	71	160	163	9
0	0	0	1	0
6	8	2	5	3
9	11	5	2	10
1	2	2	0	0
18	12	22	41	0
2	1	2	5	1
16	15	20	10	11
0	0	1	0	0
0	2	1	0	0
2	1	6	7	0
3	1	8	10	0
2	3	3	6	1
7	4	5	4	1
9	11	10	7	3
1	0	0	0	0
6	5	7	6	3
31	39	31	37	8
40	29	69	76	7
40	29	69	76	7
0	1	1	0	0
30	30	42	23	18
31	39	31	37	8
1	1	1	0	1
0	0	0	0	0
31	39	31	37	8
40	29	69	76	7
8	10	12	5	0
3	5	2	1	0
2	3	5	7	3
0	0	2	1	0
0	0	0	0	1
1	0	1	1	0
10	17	27	19	8
2	4	7	5	1
40	29	69	76	7
4	0	3	3	0
0	2	1	0	0
31	39	31	37	8
0	1	1	0	0
0	1	0	3	0
0	1	0	0	0
0	0	1	0	0
1	1	0	0	0
34	32	58	33	19
0	0	0	1	0
0	0	4	0	0
70	71	160	163	9
70	71	160	163	9
11	10	21	16	4
13	22	11	4	2
0	0	1	0	0
5	8	8	8	3
1	0	1	3	1
0	0	1	0	0
0	2	0	1	0
63	114	51	37	61
0	1	0	0	2
0	0	3	3	0
1	1	4	4	0
18	9	8	5	8
9	8	10	18	3
0	0	1	2	0
0	1	0	0	0
0	1	1	0	0
4	1	6	4	0
9	8	10	18	3
70	71	160	163	9
1	2	2	1	0
0	0	1	0	0
1	0	0	0	0
31	39	31	37	8
0	0	0	2	0
0	1	0	0	1
1	1	1	3	0
3	0	1	0	0
11	10	21	16	4
18	9	8	5	8
1	0	1	0	0
1	0	0	2	0
0	0	0	1	0
34	32	58	33	19
0	0	1	0	0
0	1	0	1	0
15	9	20	19	2
28	23	38	34	7
0	0	0	1	0
7	8	10	12	3
26	41	32	40	11
1	3	4	0	1
0	2	0	2	1
1	0	1	0	0
0	0	0	0	0
12	16	13	7	5
0	0	3	3	0
34	32	58	33	19
70	71	160	163	9
30	30	42	23	18
0	1	0	0	0
3	5	3	4	0
34	32	58	33	19
0	0	0	0	1
0	1	0	0	0
0	1	1	1	1
11	8	5	1	9
0	1	1	1	3
2	0	0	0	0
0	1	0	0	0
63	114	51	37	61
0	0	0	2	0
1	3	1	1	0
14	18	15	11	36
1	2	1	1	0
7	6	5	7	0
70	71	160	163	9
31	39	31	37	8
1	2	3	8	1
1	2	5	3	0
0	0	0	0	0
4	0	1	1	1
2	5	8	5	3
30	30	42	23	18
0	0	0	0	1
0	1	0	0	0
1	0	1	0	0
1	1	0	0	0
0	0	0	1	0
0	0	0	1	0
36	33	15	19	8
34	32	58	33	19
33	24	32	35	5
2	2	3	1	0
4	0	0	2	0
5	1	6	4	2
1	0	0	0	0
1	2	0	0	0
70	71	160	163	9
1	0	1	0	0
14	6	10	10	1
1	0	1	2	0
70	71	160	163	9
12	16	13	7	5
1	1	1	1	0
18	12	22	41	0
1	1	1	0	0
70	71	160	163	9
16	15	20	10	11
0	2	2	3	0
0	0	0	1	0
2	1	0	3	0
36	33	15	19	8
9	11	10	7	3
31	39	31	37	8
5	1	6	4	2
6	5	7	6	3
0	3	1	5	0
1	1	0	0	0
0	4	1	2	0
40	29	69	76	7
63	114	51	37	61
11	43	8	5	105
2	1	0	0	1
3	4	2	3	1
1	3	4	0	1
5	8	8	8	3
15	9	20	19	2
5	1	4	5	1
11	10	21	16	4
0	0	0	0	0
0	0	0	0	1
40	29	69	76	7
7	9	8	15	3
30	30	42	23	18
0	0	1	1	0
0	3	2	5	1
1	2	2	0	1
0	0	0	1	0
1	0	0	2	0
63	114	51	37	61
0	0	3	0	0
18	12	22	41	0
0	1	0	0	0
0	0	0	0	0
1	1	1	0	0
0	0	0	0	0
40	29	69	76	7
0	0	0	2	1
9	19	9	6	6
1	0	2	0	0
26	41	32	40	11
70	71	160	163	9
0	0	0	0	0
36	33	15	19	8
70	71	160	163	9
3	4	5	8	1
0	0	1	0	0
36	33	15	19	8
18	9	8	5	8
1	2	3	8	1
34	32	58	33	19
0	0	0	0	0
11	43	8	5	105
3	1	4	1	2
1	2	0	0	0
40	29	69	76	7
2	4	3	0	0
0	0	2	1	1
40	29	69	76	7
0	1	0	0	0
0	1	2	4	0
1	0	1	0	1
3	5	1	5	3
0	1	0	0	0
0	1	4	3	0
19	6	16	14	2
70	71	160	163	9
0	0	0	0	0
1	2	2	3	0
1	0	0	0	0
0	0	0	0	0
40	29	69	76	7
0	1	3	6	0
63	114	51	37	61
3	5	11	11	1
0	0	1	1	0
1	1	1	0	0
30	30	42	23	18
0	1	2	1	0
0	1	0	0	0
1	0	0	0	0
14	6	10	10	1
1	0	4	1	0
9	19	9	6	6
28	23	38	34	7
1	4	4	1	0
0	0	1	0	0
0	0	2	4	0
15	9	20	19	2
6	7	2	1	2
0	0	0	1	0
70	71	160	163	9
2	0	1	2	2
36	33	15	19	8
0	0	0	0	0
0	0	0	1	0
18	9	8	5	8
5	1	5	4	1
1	1	2	2	0
1	0	1	1	0
2	1	2	0	0
0	0	0	1	0
18	12	22	41	0
70	71	160	163	9
0	1	0	0	0
33	24	32	35	5
11	3	8	6	5
28	23	38	34	7
1	0	3	2	0
70	71	160	163	9
3	5	11	11	1
11	3	8	6	5
0	1	2	4	0
70	71	160	163	9
33	24	32	35	5
2	1	2	0	0
40	29	69	76	7
0	0	0	0	1
2	1	0	0	1
19	6	16	14	2
0	4	1	2	2
0	0	0	1	0
0	0	0	1	0
8	3	15	15	0
0	0	0	1	0
70	71	160	163	9
0	1	1	1	3
1	1	1	0	0
1	10	3	2	1
0	0	0	1	0
2	3	1	2	3
0	0	0	0	1
3	1	3	1	0
8	2	10	8	0
2	0	3	3	1
4	5	4	5	6
3	4	4	3	1
0	0	0	1	0
1	1	1	0	0
5	8	8	8	3
0	2	1	0	1
0	1	2	4	0
17	5	17	24	2
2	0	0	1	0
1	0	2	0	0
0	1	0	0	0
0	0	1	1	0
30	30	42	23	18
5	1	6	1	2
10	6	6	6	4
0	0	0	1	0
28	23	38	34	7
15	9	20	19	2
1	0	1	0	0
1	0	0	0	0
70	71	160	163	9
1	0	0	0	0
9	11	10	7	3
0	0	3	0	0
70	71	160	163	9
1	1	1	0	0
1	0	0	0	0
11	43	8	5	105
0	0	1	0	0
1	0	1	1	1
0	1	0	2	0
2	1	1	6	1
2	3	1	2	3
1	0	3	2	0
11	43	8	5	105
10	17	27	19	8
2	2	0	4	0
18	12	22	41	0
11	43	8	5	105
4	4	3	4	4
2	5	8	5	3
0	0	2	0	1
8	22	6	4	16
0	1	0	0	0
63	114	51	37	61
70	71	160	163	9
0	2	0	0	0
14	18	15	11	36
2	0	0	1	0
2	5	8	5	3
1	1	0	0	0
7	6	5	7	0
63	114	51	37	61
1	3	0	0	0
26	41	32	40	11
40	29	69	76	7
40	29	69	76	7
26	41	32	40	11
0	0	1	0	0
11	10	21	16	4
3	5	11	11	1
40	29	69	76	7
11	43	8	5	105
0	0	1	0	0
14	6	10	10	1
9	11	10	7	3
30	30	42	23	18
63	114	51	37	61
70	71	160	163	9
2	1	1	0	0
9	19	9	6	6
0	1	0	0	1
14	18	15	11	36
0	0	0	0	0
0	2	2	3	0
5	5	11	8	3
1	1	3	4	1
0	2	0	0	0
34	32	58	33	19
70	71	160	163	9
0	0	2	4	0
5	5	11	8	3
2	1	2	5	1
1	0	1	1	0
12	6	2	2	3
0	0	0	0	1
0	0	0	1	0
1	0	0	0	0
28	23	38	34	7
12	6	2	2	3
7	19	3	5	44
0	0	1	0	0
40	29	69	76	7
1	0	0	1	1
34	32	58	33	19
0	1	1	0	0
0	0	1	0	1
0	0	0	0	0
2	3	5	7	3
2	3	4	3	0
1	4	1	2	0
2	5	2	1	1
36	33	15	19	8
0	1	0	0	0
1	2	1	3	0
0	1	0	0	0
0	0	1	0	0
70	71	160	163	9
5	5	4	0	0
0	0	0	0	0
2	2	1	2	0
15	9	20	19	2
0	0	1	0	0
0	0	0	2	0
0	0	0	0	1
63	114	51	37	61
0	2	1	2	1
36	33	15	19	8
1	1	2	1	1
0	0	1	1	0
0	0	0	0	1
2	1	6	7	0
0	1	1	1	0
0	0	0	1	0
4	11	5	3	3
3	1	3	0	0
0	1	1	0	2
